,rumi,jawi
42,abas,ابس
59,abi,ابي
85,me,م
99,abu,ابو
194,ada,اد
197,adakah,اداکه
199,adalah,اداله
200,adapun,اداڤون
205,diadakan,دأداکن
206,keadaan,کأداءن
210,mengadakan,مڠاداکن
250,adat,عادت
286,pengadil,ڤڠاديل
334,mengadu,مڠادو
338,peraduan,ڤرادوان
455,agama,اݢام
456,beragama,براݢام
545,ah,اه
547,ahad,اهد
548,ahad,عهد
557,ahli,اهلي
581,air,اءير
605,ajaib,عجاءيب
623,belajar,بلاجر
630,mengajar,مڠاجر
635,pelajaran,ڤلاجرن
693,akal,عقل
694,akal,اکل
705,akan,اکن
732,akhbar,اخبار
736,akhir,اخير
750,akhirat,اخيرة
847,aku,اکو
857,mengaku,مڠاکو
901,ala,الا
902,ala,على
927,alaihi,عليه
938,alam,عالم
1046,ali,الي
1071,alim,اليم
1072,alim,عاليم
1137,allah,الله
1235,am,عام
1284,amat,امت
1349,diambil,دأمبيل
1350,mengambil,مڠمبيل
1396,amerika,اميريکا
1529,anak,انق
1780,angin,اڠين
1821,angkatan,اڠکتن
1828,mengangkat,مڠڠکت
1903,anhu,عنه
1950,anjing,انجيڠ
2020,antara,انتارا
2178,apa,اڤ
2181,berapa,براڤ
2190,apabila,اڤابيلا
2193,apakala,اڤاکالا
2213,api,اڤي
2290,arab,عرب
2503,asal,اصل
2594,asing,اسيڠ
2609,askar,عسکر
2711,atas,اتس
2716,diatas,دأتس
2718,keatas,کأتس
2726,atau,اتاو
2764,di,د
2770,peraturan,ڤراتورن
2865,awak,اوق
2872,awal,اول
2957,ayat,ايات
3007,ba,باء
3008,ba,با
3067,membaca,ممباچ
3101,badan,بادن
3146,sebagai,سباݢاي
3147,bagaimana,باݢايمان
3149,sebagaimana,سباݢايمان
3166,bagi,باݢي
3179,baginda,بݢيندا
3190,bagus,باݢوس
3201,bahagian,بهاݢين
3210,sebahagian,سبهاݢين
3243,baharu,بهارو
3264,perbahasan,ڤربحثن
3265,bahasa,بهاس
3276,bahawa,بهاوا
3284,bahkan,بهکن
3301,baik,باءيق
3382,bakar,باکر
3525,balik,باليق
3632,bandar,باندر
3746,bangsa,بڠسا
3751,kebangsaan,کبڠساءن
3865,bantuan,بنتوان
3870,membantu,ممبنتو
3894,banyak,باڽق
3907,sebanyak,سباڽق
3919,bapa,باڤ
3956,barang,بارڠ
3963,barangkali,بارڠکالي
3968,barat,بارت
4083,basikal,باسيکل
4191,batu,باتو
4246,dibawa,دباوا
4247,membawa,ممباوا
4254,bawah,باوه
4257,dibawah,دباوه
4411,beberapa,ببراڤ
4549,begitu,بݢيتو
4602,bekas,بکس
4673,sebelah,سبله
4690,belakang,بلاکڠ
4729,belanda,بلندا
4754,belanja,بلنجا
4776,belas,بلس
4874,membeli,ممبلي
5003,belum,بلوم
5005,sebelum,سبلوم
5070,benar,بنر
5076,kebenaran,کبنرن
5084,sebenar,سبنر
5109,benda,بندا
5455,seberapa,سبراڤ
5466,berat,برت
5526,diberi,دبري
5528,memberi,ممبري
5611,bersih,برسيه
5614,membersihkan,ممڤرسيهکن
5666,besar,بسر
5692,besi,بسي
5736,betapa,بتاڤ
5765,betul,بتول
5837,biasa,بياسا
6005,bilangan,بيلڠن
6017,terbilang,تربيلڠ
6075,bin,بن
6076,bin,بين
6453,boleh,بوليه
6734,buah,بواه
6744,sebuah,سبواه
6791,buat,بوات
6792,berbuat,بربوات
6795,dibuat,دبوات
6797,membuat,ممبوات
6804,perbuatan,ڤربواتن
6846,budak,بودق
6926,dibuka,دبوک
6930,membuka,ممبوک
6938,bukan,بوکن
6961,buku,بوکو
6977,bulan,بولن
6984,sebulan,سبولن
7054,bumi,بومي
7086,bunga,بوڠا
7181,membunuh,ممبونوه
7566,bercakap,برچاکڤ
7724,bercampur,برچمڤور
7911,cantik,چنتيق
7942,cap,چڤ
8007,cara,چارا
8034,mencari,منچاري
9254,cerita,چريتا
9500,cina,چينا
9613,co,چو
9906,cuba,چوبا
9910,mencuba,منچوبا
9996,cukai,چوکاي
10011,cukup,چوکوڤ
10047,percuma,ڤرچوما
10234,daerah,داءيره
10310,dahulu,دهولو
10394,dalam,دالم
10424,dalil,دليل
10504,dan,دان
10505,dan,دن
10570,dapat,داڤت
10577,dapati,داڤتي
10578,didapati,دداڤتي
10581,mendapat,منداڤت
10585,pendapatan,ڤنداڤتن
10604,darah,داره
10625,dari,دري
10629,daripada,درڤد
10691,datang,داتڠ
10703,mendatangkan,منداتڠکن
10722,datuk,داتوق
10723,datuk,داتوء
10752,daya,داي
10753,berdaya,برداي
11002,dekat,دکت
11121,demikian,دمکين
11213,dengan,دڠن
11227,mendengar,مندڠر
11695,dia,دي
11716,diam,ديام
11907,diri,ديري
11908,berdiri,برديري
12049,doktor,دوکتور
12204,dua,دوا
12212,kedua,کدوا
12243,duduk,دودوق
12328,duli,دولي
12348,dunia,دنيا
12398,dusta,دوستا
12552,ehwal,اهوال
12774,elok,ايلوق
12794,emas,امس
12899,empat,امڤت
12980,enam,انم
13002,encik,انچيق
13083,enggan,اڠݢن
13103,engkau,اڠکاو
13390,faedah,فاءيده
13393,faham,فهم
13509,fatwa,فتوى
13572,fikiran,فيکيرن
13575,memikirkan,مميکيرکن
13615,firman,فرمان
14101,gambar,ݢمبر
14507,pegawai,ڤݢاواي
15874,getah,ݢته
15948,ghulam,غلام
15988,gigi,ݢيݢي
16243,gol,ݢول
16665,berguna,برݢونا
16666,digunakan,دݢوناکن
16676,menggunakan,مڠݢوناکن
16733,gunung,ݢونوڠ
16778,guru,ݢورور
16817,habis,هابيس
16868,hadapan,هادڤن
16879,hadiah,هديه
16885,hadir,حاضير
16894,hadis,حديث
16939,berhajat,برحاجت
16945,haji,حج
16946,haji,حاج
16950,hak,حق
16961,hakim,حاکيم
16978,hal,حال
17049,halus,هالوس
17069,hamba,همبا
17144,hampir,همڤير
17253,hanya,هاڽ
17294,berharap,برهارڤ
17319,harga,هرݢ
17320,berharga,برهرݢ
17331,hari,هاري
17338,sehari,سهاري
17363,harta,هرتا
17401,harus,هاروس
17409,hasan,حسن
17415,hasil,حاصيل
17448,hati,هاتي
17477,hawa,هاوا
17478,hawa,حواء
17639,hendak,هندق
17640,berkehendak,برکهندق
17641,berkehendakkan,برکهندقکن
17644,hendaklah,هندقله
17645,kehendak,کهندق
17687,berhenti,برهنتي
17868,hidup,هيدوڤ
17873,kehidupan,کهيدوڤن
17916,hilang,هيلڠ
17922,menghilangkan,مڠهيلڠکن
18011,hingga,هيڠݢ
18017,sehingga,سهيڠݢ
18122,hitam,هيتم
18210,berhormat,برحرمت
18246,berhubung,برهوبوڠ
18257,perhubungan,ڤرهوبوڠن
18299,hukum,حکوم
18302,hukuman,حکومن
18392,huruf,حروف
18426,ia,اي
18427,ia,ايا
18434,iaitu,ياءيت
18435,ialah,اياله
18460,ibu,ايبو
18685,mengikut,مڠيکوت
18717,ilmu,علمو
18744,imam,امام
18754,beriman,برايمان
18960,indonesia,ايندونيسيا
19016,ingat,ايڠت
19029,mengingatkan,مڠيڠتکن
19032,peringatan,ڤرايڠتن
19044,inggeris,ايڠݢريس
19072,ini,اين
19373,islam,إسلام
19430,istimewa,ايستيميوا
19479,itu,ايت
19480,itulah,ايتوله
19513,pejabat,ڤجابت
19531,jadi,جادي
19533,dijadikan,دجاديکن
19536,jadilah,جاديله
19537,kejadian,کجادين
19538,menjadi,منجادي
19541,menjadikan,منجاديکن
19560,menjaga,منجاݢ
19645,jajahan,جاجهن
19699,jalan,جالن
19700,berjalan,برجالن
19702,dijalankan,دجالنکن
19707,menjalankan,منجالنکن
19710,perjalanan,ڤرجالنن
19768,jam,جم
19882,jangan,جاڠن
19967,perjanjian,ڤرجنجين
20104,jatuh,جاتوه
20113,jauh,جاءوه
20136,jawa,جاوا
20138,jawab,جواب
20143,jawapan,جواڤن
20144,menjawab,منجواب
20152,jawatan,جاوتن
20159,jawatankuasa,جاوتنکواس
20168,berjaya,برجاي
20423,jemaah,جماعه
20524,jeneral,جينرل
20597,jenis,جنيس
20648,jepun,جڤون
20913,jika,جک
20914,jikalau,جکالاو
21082,johor,جوهور
21184,jua,جوا
21199,dijual,دجوالن
21203,menjual,منجوال
21261,juga,جوݢ
21304,julai,جولاي
21341,jumaat,جمعة
21360,jumlah,جومله
21370,berjumpa,برجومڤا
21385,jun,جون
21760,kaedah,قاعده
21775,kafir,کافير
21827,kain,کاءين
21898,pengakap,ڤڠاکڤ
21909,kaki,کاکي
21973,kalau,کالاو
21989,kali,کالي
22002,sekali,سکالي
22003,sekalian,سکالين
22005,sekalipun,سکاليڤون
22138,kami,کامي
22180,kampung,کامڤوڠ
22197,kamu,کامو
22277,mengandungi,مڠاندوڠي
22387,kapal,کاڤل
22500,karangan,کارڠن
22507,pengarang,ڤڠارڠ
22684,kasih,کاسيه
22741,kata,کات
22742,berkata,برکات
22745,dikatakan,دکاتاکن
22752,mengatakan,مڠاتاکن
22755,perkataan,ڤرکاتاءن
22847,kaum,قوم
22912,kawasan,کاوسن
22921,kaya,کاي
22922,kaya,کايا
22944,kayu,کايو
23098,kecil,کچيل
23180,kedah,کده
23181,kedai,کداي
23386,kekal,ککل
23387,berkekalan,برککلن
23483,kelak,کلق
23947,keluar,کلوار
23948,dikeluarkan,دکلوارکن
23949,keluaran,کلوارن
23951,mengeluarkan,مڠلوارکن
24039,ke,ک
24097,kembali,کمبالي
24268,kemudian,کمودين
24295,kena,کنا
24296,kena,کينا
24298,berkenaan,برکناءن
24309,terkena,ترکنا
24539,kepada,کڤد
24566,kepala,کڤالا
24731,kerana,کران
24776,keras,کرس
24928,kereta,کريتا
25032,kerja,کرجا
25033,bekerja,بکرجا
25040,pekerjaan,ڤکرجاءن
25208,kertas,کرتس
25526,ketika,کتيک
25563,ketua,کتوا
25628,khabar,خبر
25634,perkhabaran,ڤرخبرن
25652,khalifah,خليفه
25674,khas,خاس
25776,khutbah,خطبه
26102,sekiranya,سکيراڽ
26185,kita,کيت
26187,kitab,کتاب
26979,kota,کوتا
27108,kristian,کريستيان
27156,kuala,کوالا
27197,kuasa,کواس
27198,berkuasa,برکواس
27201,kekuasaan,ککواساءن
27210,kuat,قوات
27215,kekuatan,کقواتن
27219,menguatkan,مڠواتکن
27472,kulit,کوليت
27713,kurang,کورڠ
27777,kurun,قرون
28005,maha,مها
28058,mahkamah,محکمه
28085,bermain,برماءين
28099,permainan,ڤرماءينن
28109,majalah,مجله
28125,majlis,مجليس
28138,kemajuan,کماجوان
28151,maka,مک
28161,makan,ماکن
28164,makanan,ماکنن
28222,makna,معنا
28223,bermakna,برمعنا
28299,malam,مالم
28310,semalam,سمالم
28315,kemalangan,کمالڠن
28355,malik,ماليق
28356,malik,ملک
28431,mana,مان
28436,manakala,ماناکالا
28651,manusia,ماءنسي
28755,masa,ماس
28780,masalah,مسئله
28805,masih,ماسيه
28806,masih,مسيح
28808,masihi,مسيحي
28819,masjid,مسجد
28843,masuk,ماسوق
28851,termasuk,ترماسوق
28867,masyhur,مشهور
28872,termasyhur,ترمشهور
28875,mata,مات
28913,mati,ماتي
28979,mazhab,مذهب
28998,medan,ميدن
29053,mekah,مکة
29084,melaka,ملاک
29104,melayu,ملايو
29141,memang,ميمڠ
29199,kemenangan,کمنڠن
29362,menteri,منتري
29400,merah,مره
29401,merah,ميره
29435,merbahaya,مربهاي
29470,mereka,مريک
29581,mesti,مستي
29590,mesyuarat,مشوارت
29770,min,مين
29792,minggu,ميڠݢو
29814,meminta,ممينتا
29820,permintaan,ڤرمينتاءن
29827,minum,مينوم
29836,minyak,ميڽق
30180,muda,مودا
30189,mudah,موده
30279,muka,موک
30344,memulai,ممولاءي
30346,mulai,مولاءي
30351,semula,سمولا
30360,mulia,موليا
30493,murah,موره
30565,musim,موسيم
30571,muslim,مسلم
30576,muslimin,مسلمين
30585,mustahak,مستحق
30603,musuh,موسوه
30672,nabi,نبي
30704,nafsu,نفسو
30716,nahas,نحس
30726,naik,ناءيق
30776,nama,نام
30777,bernama,برنام
30779,dinamakan,دناماکن
30878,nasihat,نصيحت
30976,negeri,نݢري
31036,nescaya,نسچاي
31169,perniagaan,ڤرنياݢاءن
31305,nombor,نومبور
31505,nyata,ڽات
31507,kenyataan,کڽاتاءن
31508,menyatakan,مڽاتاکن
31711,oleh,اوليه
31917,orang,اورڠ
31928,seorang,سأورڠ
31929,seseorang,سسأورڠ
32108,pada,ڤد
32109,pada,ڤادا
32112,memadai,مماداءي
32119,padahal,ڤدهال
32143,padang,ڤادڠ
32208,pagi,ڤاݢي
32232,pahat,ڤاهت
32303,dipakai,دڤاکاي
32305,memakai,مماکاي
32307,pakaian,ڤاکاين
32361,terpaksa,ترڤقسا
32555,panas,ڤانس
32662,pandai,ڤنداي
32683,memandang,ممندڠ
32687,pandangan,ڤندڠن
32848,panjang,ڤنجڠ
33166,pasang,ڤاسڠ
33259,pasukan,ڤاسوقن
33354,patut,ڤاتوت
33405,payah,ڤايه
33555,memegang,ممݢڠ
33813,memelihara,ممليهارا
33814,memeliharakan,ممليهاراکن
33865,peluang,ڤلواڠ
34077,penghulu,ڤڠهولو
34112,penjara,ڤنجارا
34166,penuh,ڤنوه
34282,perak,ڤيرق
34304,perang,ڤرڠ
34305,perang,ڤيرڠ
34314,peperangan,ڤڤرڠن
34377,percaya,ڤرچاي
34379,dipercayai,دڤرچاياءي
34381,kepercayaan,کڤرچاياءن
34420,perempuan,ڤرمڤوان
34453,pergi,ڤرݢي
34545,perintah,ڤرينته
34548,memerintah,ممرينته
34551,pemerintah,ڤمرينته
34583,perkara,ڤرکارا
34657,pernah,ڤرنه
34732,pertama,ڤرتام
34769,perut,ڤروت
34887,petang,ڤتڠ
35055,pihak,ڤيهق
35129,pil,ڤيل
35187,pinang,ڤينڠ
35241,pinggang,ڤيڠݢڠ
35306,pintu,ڤينتو
35579,polis,ڤوليس
36071,puak,ڤواق
36089,puas,ڤواس
36098,puasa,ڤواسا
36218,pukul,ڤوکول
36233,pula,ڤولا
36261,pulau,ڤولاو
36287,puluh,ڤولوه
36316,pun,ڤون
36408,punya,ڤوڽا
36412,mempunyai,ممڤوڽاءي
36588,putih,ڤوتيه
36608,keputusan,کڤوتوسن
36655,quran,قرءان
36656,ra,راء
36692,rabu,رابو
36882,rahmat,رهمة
36911,raja,راج
36916,kerajaan,کراجاءن
36996,rakyat,رعيت
37019,ramai,راماي
37080,rambut,رامبوت
37456,berasa,براس
37471,perasaan,ڤراساءن
37532,rasul,رسول
37535,rasulullah,رسولالله
37644,raya,راي
38214,rencana,رنچان
38808,ribu,ريبو
39087,riwayat,روايت
39174,roh,روه
39458,perubahan,ڤروبهن
39459,perubahan,ڤراوبهن
39544,rumah,رومه
39575,rumi,رومي
39757,rupa,روڤا
39830,sa,سا
39893,sabun,سابون
40006,sah,صح
40012,sahabat,صحابت
40017,sahaja,سهاج
40046,sahih,صحيح
40155,sakit,ساکيت
40165,penyakit,ڤڽاکيت
40173,saksi,سقسي
40202,salah,ساله
40341,sama,سام
40447,sambungan,سامبوڠن
40475,sampai,سمڤاي
40560,sana,سان
40562,disana,دسان
40648,sangat,ساڠت
40836,sanya,ساڽ
41040,satu,ساتو
41042,bersatu,برساتو
41045,kesatuan,کساتوان
41061,saudara,ساودارا
41128,saya,ساي
41179,sebab,سبب
41181,disebabkan,دسببکن
41182,menyebabkan,مڽببکن
41225,sebarang,سبارڠ
41283,disebutkan,دسبوتکن
41287,menyebutkan,مڽبوتکن
41292,tersebut,ترسبوت
41310,sedang,سدڠ
41356,sedia,سديا
41381,sedikit,سديکيت
41419,segala,سݢالا
41452,segera,سݢرا
41550,sekarang,سکارڠ
41598,sekolah,سکوله
41670,bersekutu,برسکوتو
41677,persekutuan,ڤرسکوتوان
41718,selalu,سلالو
41736,selamat,سلامت
41824,selat,سلت
41829,selatan,سلاتن
42210,seluruh,سلوروه
42351,sembahyang,سمبهيڠ
42405,sembilan,سمبيلن
42428,menyembuhkan,مڽمبوهکن
42477,semenanjung,سمننجوڠ
42489,semenjak,سمنجق
42493,sementara,سمنتارا
42602,sempurna,سمڤورنا
42605,menyempurnakan,مڽمڤورناکن
42619,semua,سموا
42641,sen,سين
42668,senang,سنڠ
42773,sendiri,سنديري
43027,senjata,سنجات
43106,sentiasa,سنتياس
43249,seperti,سڤرتي
43398,menyerang,مڽرڠ
43401,serangan,سرڠن
43575,seri,سري
43576,seri,سيري
43743,serta,سرتا
43767,menyeru,مڽرو
43772,seruan,سروان
43981,setia,ستيا
43988,setiausaha,ستياءوسها
44066,si,سي
44120,siapa,سياڤا
44121,sesiapa,سسياڤا
44128,disiarkan,دسيارکن
44137,siaran,سيارن
44142,siasah,سياسه
44143,siasat,سياست
44192,persidangan,ڤرسيدڠن
44207,sifat,صيفت
44245,sihat,صيحت
44246,kesihatan,کصيحتن
44456,menyimpan,مڽيمڤن
44643,sini,سيني
44644,disini,دسيني
44722,sir,سر
44723,sir,سير
45001,soal,سوءال
45583,suara,سوارا
45598,suatu,سواتو
45601,sesuatu,سسواتو
45686,suci,سوچي
45696,sudah,سوده
45800,suka,سوک
45928,sultan,سلطان
46070,sungai,سوڠاي
46090,sesungguhnya,سسوڠݢوهڽ
46091,sungguhpun,سوڠݢوهڤون
46188,supaya,سوڤايا
46219,surah,سورة
46234,surat,سورت
46274,menyuruh,مڽوروه
46310,susu,سوسو
46450,syak,شک
46496,syarikat,شريکت
46504,syed,سيد
46547,ta,تاء
46553,taala,تعالى
46693,tadi,تادي
46713,tafsir,تفسير
46754,tahan,تاهن
46814,tahu,تاهو
46823,mengetahui,مڠتاهوءي
46824,ketahui,کتاهوءي
46826,pengetahuan,ڤڠتاهوان
46831,tahun,تاهون
46838,setahun,ستاهون
46918,tak,تق
47081,takut,تاکوت
47203,tamadun,تمدون
47225,bertambah,برتمبه
47239,tambahan,تمبهن
47431,tan,تن
47432,tanah,تانه
47482,tanda,تندا
47566,tangan,تاڠن
47808,bertanya,برتاڽ
47955,menarik,مناريق
47961,tarikh,تاريخ
47993,menaruh,مناروه
48147,tatkala,تتکالا
48589,teks,تيک‌س
48651,telah,تله
48656,setelah,ستله
49019,tempat,تمڤت
49217,tengah,تڠه
49228,setengah,ستڠه
49355,tentang,تنتڠ
49377,tentera,تنترا
49387,tentu,تنتو
49400,tertentu,ترتنتو
49580,terang,ترڠ
49585,keterangan,کترڠن
49588,menerangkan,منرڠکن
49640,terbang,تربڠ
49648,terbit,تربيت
49695,terima,تريما
49697,diterima,دتريما
49698,menerima,منريما
49724,terjemah,ترجمه
49874,terus,تروس
49931,tetap,تتڤ
49938,menetapkan,منتڤکن
49942,tetapi,تتاڤي
50010,tiada,تياد
50046,tiba,تيبا
50056,tidak,تيدق
50064,tidur,تيدور
50082,tiga,تيݢ
50084,ketiga,کتيݢ
50290,timur,تيمور
50356,tinggal,تيڠݢل
50364,meninggalkan,منيڠݢلکن
50374,tinggi,تيڠݢي
50729,menolak,منولق
50764,menolong,منولوڠ
50768,pertolongan,ڤرتولوڠن
51152,tua,توا
51155,dipertua,دڤرتوا
51201,tuan,توان
51272,tubuh,توبوه
51293,dituduh,دتودوه
51302,tuduhan,تودوهن
51336,tuhan,توهن
51367,bersetuju,برستوجو
51376,menuju,منوجو
51382,persetujuan,ڤرستوجوان
51385,tujuan,توجوان
51387,tujuh,توجوه
51488,menulis,منوليس
51491,penulis,ڤنوليس
51728,tunggal,توڠݢل
51825,menunjukkan,منونجوقکن
51829,pertunjukan,ڤرتونجوقن
51854,menuntut,منونتوت
51898,turun,تورون
51904,keturunan,کتورونن
51929,menurut,منوروت
52053,ubat,اوبت
52101,ucapan,اوچڤن
52128,udara,اودارا
52261,ulama,علماء
52372,umat,اومت
52423,seumpama,سأومڤام
52475,berumur,برعمور
52702,untuk,اونتوق
52886,berusaha,براوسها
52893,perusahaan,ڤراوسهاءن
52945,ustaz,استاذ
52979,terutama,تراوتام
52982,utara,اوتارا
53017,utusan,اوتوسن
53187,wa,وا
53249,wahyu,وحي
53273,wajib,واجب
53291,wakil,واکيل
53299,waktu,وقتو
53353,wang,واڠ
53427,berwarna,برورنا
53441,warta,ورتا
53661,ya,ياء
53662,yahudi,يهودي
53680,yakni,يعني
53686,yang,يڠ
53749,zahir,ظاهير
53757,zakat,زکاة
53771,zaman,زمان
53875,la,لا
53889,label,لابل
54009,lagi,لاݢي
54053,lain,لاءين
54061,melainkan,ملاءينکن
54063,selain,سلاءين
54155,berlaku,برلاکو
54157,dilakukan,دلاکوکن
54160,melakukan,ملاکوکن
54216,lalu,لالو
54225,melalui,ملالوءي
54227,terlalu,ترلالو
54231,lama,لاما
54240,selama,سلاما
54499,langganan,لڠݢنن
54509,melanggar,ملڠݢر
54881,lari,لاري
55062,laut,لاءوت
55100,melawan,ملاون
55119,melawat,ملاوت
55269,lebih,لبيه
55286,terlebih,ترلبيه
55564,lelaki,للاکي
55641,lemah,لمه
55669,lembaga,لمباݢ
56095,lepas,لڤس
56103,melepaskan,ملڤسکن
56241,meletakkan,ملتقکن
56405,lihat,ليهت
56411,melihat,مليهت
56463,lima,ليم
57159,luar,لوار
57164,luas,لواس
57344,lumpur,لومڤور
57528,januari,جانواري
57529,februari,فيبرواري
57531,april,اڤريل
57532,mei,مي
57533,ogos,اوݢوس
57534,september,سيڤتيمبر
57535,oktober,اوکتوبر
57536,november,نوۏيمبر
57537,disember,ديسيمبر
57545,syaaban,شعبان
57555,isnin,اثنين
57557,khamis,خميس
57558,sabtu,سبت
57559,janganlah,جاڠنله
57562,hanyalah,هاڽله
57563,tidaklah,تيدقله
57564,tentulah,تنتوله
57566,demikianlah,دمکينله
57569,tiadalah,تيادله
57572,bukanlah,بوکنله
57574,inilah,اينله
57601,bolehlah,بوليهله
57657,sangatlah,ساڠتله
57980,kepadanya,کڤدڽ
57981,sebenarnya,سبنرڽ
57982,daripadanya,درڤدڽ
57983,semuanya,سمواڽ
57984,padanya,ڤاداڽ
57985,dirinya,ديريڽ
57989,dalamnya,دالمڽ
57990,dengannya,دڠنڽ
57992,baginya,باݢيڽ
57993,keadaannya,کأداءنڽ
57994,keduanya,کدواڽ
58001,setengahnya,ستڠهڽ
58004,lamanya,لاماڽ
58008,hatinya,هاتيڽ
58014,adanya,ادڽ
58023,kiranya,کيراڽ
58038,akhirnya,اخيرڽ
58046,katanya,کاتڽ
58048,atasnya,اتسڽ
58055,sebabnya,سببڽ
58059,halnya,حالڽ
58131,sebagainya,سباݢايڽ
58137,masanya,ماسڽ
58156,lainnya,لاءينڽ
58194,perkataannya,ڤرکاتاءنڽ
58278,sekaliannya,سکالينڽ
58361,besarnya,بسرڽ
58503,negerinya,نݢريڽ
58504,namanya,نامڽ
58556,maknanya,معناڽ
58619,bukannya,بوکنڽ
58803,nampaknya,نمڤقڽ
59168,didalamnya,ددالمڽ
59169,jadikan,جاديکن
59308,sebutkan,سبوتکن
59527,diketahui,دکتاهوءي
60256,dikata,دکات
61273,ertinya,ارتيڽ
61355,harganya,هرݢڽ
61388,ianya,اياڽ
62515,sambungannya,سامبوڠنڽ
62989,mesir,مسير